_seed_probe.hello.greet	src/_seed_probe/hello/greet.s
compile.internal.backend_elf64	src/cmd/compile/internal/backend_elf64.s
compile.internal.base	src/cmd/compile/internal/base/base.s
compile.internal.base	src/cmd/compile/internal/base/bootstrap_false.s
compile.internal.base	src/cmd/compile/internal/base/bootstrap_true.s
compile.internal.base	src/cmd/compile/internal/base/debug.s
compile.internal.base	src/cmd/compile/internal/base/flag.s
compile.internal.base	src/cmd/compile/internal/base/hashdebug.s
compile.internal.base	src/cmd/compile/internal/base/link.s
compile.internal.base	src/cmd/compile/internal/base/mapfile_mmap.s
compile.internal.base	src/cmd/compile/internal/base/mapfile_read.s
compile.internal.base	src/cmd/compile/internal/base/print.s
compile.internal.base	src/cmd/compile/internal/base/startheap.s
compile.internal.base	src/cmd/compile/internal/base/timings.s
compile.internal.bitvec	src/cmd/compile/internal/bitvec/bv.s
compile.internal.bloop	src/cmd/compile/internal/bloop/bloop.s
compile.internal.borrow	src/cmd/compile/internal/borrow.s
compile.internal.bounds	src/cmd/compile/internal/bounds/bounds.s
compile.internal.build	src/cmd/compile/internal/build/build.s
compile.internal.build.backend	src/cmd/compile/internal/build/backend/backend.s
compile.internal.build.cache	src/cmd/compile/internal/build/cache/cache.s
compile.internal.build.emit	src/cmd/compile/internal/build/emit/emit.s
compile.internal.build.exec	src/cmd/compile/internal/build/exec/exec.s
compile.internal.build.frontend	src/cmd/compile/internal/build/frontend/frontend.s
compile.internal.build.parse	src/cmd/compile/internal/build/parse/parse.s
compile.internal.build.report	src/cmd/compile/internal/build/report/report.s
compile.internal.build.utils	src/cmd/compile/internal/build/utils.s
compile.internal.check	src/cmd/compile/internal/check/check.s
compile.internal.codegen	src/cmd/compile/bootstrap_demo.s
compile.internal.codegen	src/cmd/compile/internal/codegen/bootstrap_integration.s
compile.internal.codegen	src/cmd/compile/internal/codegen/codegen.s
compile.internal.codegen	src/cmd/compile/internal/codegen/compiler_integration.s
compile.internal.codegen	src/cmd/compile/internal/codegen/direct_amd64_gen.s
compile.internal.codegen	src/cmd/compile/internal/codegen/encoding.s
compile.internal.codegen	src/cmd/compile/internal/codegen/examples.s
compile.internal.codegen	src/cmd/compile/internal/codegen/go_style_codegen.s
compile.internal.codegen	src/cmd/compile/internal/codegen/machine.s
compile.internal.codegen	src/cmd/compile/internal/codegen/relocation.s
compile.internal.compare	src/cmd/compile/internal/compare/compare.s
compile.internal.compiler	src/cmd/compile/internal/compiler/compiler.s
compile.internal.compiler.hosted_compiler	src/cmd/compile/internal/compiler/hosted_compiler/hosted_compiler.s
compile.internal.deadlocals	src/cmd/compile/internal/deadlocals/deadlocals.s
compile.internal.devirtualize	src/cmd/compile/internal/devirtualize/devirtualize.s
compile.internal.devirtualize	src/cmd/compile/internal/devirtualize/pgo.s
compile.internal.dispatch	src/cmd/compile/internal/dispatch/dispatch.s
compile.internal.dispatch.devirtualize	src/cmd/compile/internal/dispatch/devirtualize.s
compile.internal.drop_flag	src/cmd/compile/internal/drop_flag.s
compile.internal.drop_state_v2	src/cmd/compile/internal/drop_state_v2.s
compile.internal.drop_system	src/cmd/compile/internal/drop_system.s
compile.internal.dwarfgen	src/cmd/compile/internal/dwarfgen/dwarf.s
compile.internal.dwarfgen	src/cmd/compile/internal/dwarfgen/dwinl.s
compile.internal.dwarfgen	src/cmd/compile/internal/dwarfgen/marker.s
compile.internal.dwarfgen	src/cmd/compile/internal/dwarfgen/scope.s
compile.internal.field_level_drop_flag	src/cmd/compile/internal/field_level_drop_flag.s
compile.internal.field_virtualization	src/cmd/compile/internal/field_virtualization.s
compile.internal.frontend	src/cmd/compile/internal/frontend/ast.s
compile.internal.frontend	src/cmd/compile/internal/frontend/lexer.s
compile.internal.frontend	src/cmd/compile/internal/frontend/parser.s
compile.internal.frontend	src/cmd/compile/internal/frontend/semantic.s
compile.internal.gc	src/cmd/compile/internal/gc/compile.s
compile.internal.gc	src/cmd/compile/internal/gc/export.s
compile.internal.gc	src/cmd/compile/internal/gc/gc.s
compile.internal.gc	src/cmd/compile/internal/gc/main.s
compile.internal.gc	src/cmd/compile/internal/gc/obj.s
compile.internal.gc	src/cmd/compile/internal/gc/util.s
compile.internal.golden	src/cmd/compile/internal/golden.s
compile.internal.importer	src/cmd/compile/internal/importer/gcimporter.s
compile.internal.importer	src/cmd/compile/internal/importer/support.s
compile.internal.importer	src/cmd/compile/internal/importer/ureader.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/a.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/b.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/exports.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/generics.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/genmeth.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue15920.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue20046.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue25301.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue25596.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue63285.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/issue69912.s
compile.internal.importer.testdata	src/cmd/compile/internal/importer/testdata/p.s
compile.internal.importer.testdata.versions	src/cmd/compile/internal/importer/testdata/versions/test.s
compile.internal.inline	src/cmd/compile/internal/inline/inl.s
compile.internal.inline	src/cmd/compile/internal/inline/inline.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/actualexprpropbits_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/analyze.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/analyze_func_callsites.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/analyze_func_flags.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/analyze_func_params.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/analyze_func_returns.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/callsite.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/cspropbits_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/eclassify.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/funcprop_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/funcpropbits_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/function_properties.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/names.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/parampropbits_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/pstate_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/resultpropbits_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/score_callresult_uses.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/scoreadjusttyp_string.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/scoring.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/serialize.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/trace_off.s
compile.internal.inline.inlheur	src/cmd/compile/internal/inline/inlheur/trace_on.s
compile.internal.inline.inlheur.testdata	src/cmd/compile/internal/inline/inlheur/testdata/dumpscores.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/acrosscall.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/calls.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/funcflags.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/params.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/returns.s
compile.internal.inline.inlheur.testdata.props	src/cmd/compile/internal/inline/inlheur/testdata/props/returns2.s
compile.internal.inline.interleaved	src/cmd/compile/internal/inline/interleaved/interleaved.s
compile.internal.ir	src/cmd/compile/internal/ir/abi.s
compile.internal.ir	src/cmd/compile/internal/ir/bitset.s
compile.internal.ir	src/cmd/compile/internal/ir/check_reassign_no.s
compile.internal.ir	src/cmd/compile/internal/ir/check_reassign_yes.s
compile.internal.ir	src/cmd/compile/internal/ir/class_string.s
compile.internal.ir	src/cmd/compile/internal/ir/const.s
compile.internal.ir	src/cmd/compile/internal/ir/copy.s
compile.internal.ir	src/cmd/compile/internal/ir/dump.s
compile.internal.ir	src/cmd/compile/internal/ir/expr.s
compile.internal.ir	src/cmd/compile/internal/ir/fmt.s
compile.internal.ir	src/cmd/compile/internal/ir/func.s
compile.internal.ir	src/cmd/compile/internal/ir/html.s
compile.internal.ir	src/cmd/compile/internal/ir/ir.s
compile.internal.ir	src/cmd/compile/internal/ir/mini.s
compile.internal.ir	src/cmd/compile/internal/ir/mknode.s
compile.internal.ir	src/cmd/compile/internal/ir/name.s
compile.internal.ir	src/cmd/compile/internal/ir/node.s
compile.internal.ir	src/cmd/compile/internal/ir/node_gen.s
compile.internal.ir	src/cmd/compile/internal/ir/op_string.s
compile.internal.ir	src/cmd/compile/internal/ir/package.s
compile.internal.ir	src/cmd/compile/internal/ir/reassign_consistency_check.s
compile.internal.ir	src/cmd/compile/internal/ir/reassignment.s
compile.internal.ir	src/cmd/compile/internal/ir/scc.s
compile.internal.ir	src/cmd/compile/internal/ir/stmt.s
compile.internal.ir	src/cmd/compile/internal/ir/symtab.s
compile.internal.ir	src/cmd/compile/internal/ir/type.s
compile.internal.ir	src/cmd/compile/internal/ir/val.s
compile.internal.ir	src/cmd/compile/internal/ir/visit.s
compile.internal.ir.alias	src/cmd/compile/internal/ir/alias.s
compile.internal.ir.ast	src/cmd/compile/internal/ir/ast.s
compile.internal.ir.builder	src/cmd/compile/internal/ir/ir_builder.s
compile.internal.ir.cfg	src/cmd/compile/internal/ir/cfg.s
compile.internal.ir.debug_loc	src/cmd/compile/internal/ir/debug_loc.s
compile.internal.ir.debug_loc_complete	src/cmd/compile/internal/ir/debug_loc_complete.s
compile.internal.ir.dominance	src/cmd/compile/internal/ir/dominance.s
compile.internal.ir.escape	src/cmd/compile/internal/ir/escape.s
compile.internal.ir.examples	src/cmd/compile/internal/ir/examples.s
compile.internal.ir.liveness	src/cmd/compile/internal/ir/liveness.s
compile.internal.ir.liveness_complete	src/cmd/compile/internal/ir/liveness_complete.s
compile.internal.ir.lower	src/cmd/compile/internal/ir/lower.s
compile.internal.ir.mir	src/cmd/compile/internal/ir/mir.s
compile.internal.ir.optimization_framework	src/cmd/compile/internal/ir/optimization_pipeline.s
compile.internal.ir.ssa	src/cmd/compile/internal/ir/ssa.s
compile.internal.ir.ssa	src/cmd/compile/internal/ir/ssa_complete.s
compile.internal.ir.types	src/cmd/compile/internal/ir/types.s
compile.internal.ir.writebarrier	src/cmd/compile/internal/ir/writebarrier.s
compile.internal.ir.writebarrier	src/cmd/compile/internal/ir/writebarrier_complete.s
compile.internal.lifetime_check	src/cmd/compile/internal/lifetime_check.s
compile.internal.link	src/cmd/compile/internal/link/addr.s
compile.internal.link	src/cmd/compile/internal/link/link.s
compile.internal.liveness	src/cmd/compile/internal/liveness/arg.s
compile.internal.liveness	src/cmd/compile/internal/liveness/bvset.s
compile.internal.liveness	src/cmd/compile/internal/liveness/intervals.s
compile.internal.liveness	src/cmd/compile/internal/liveness/mergelocals.s
compile.internal.liveness	src/cmd/compile/internal/liveness/plive.s
compile.internal.logopt	src/cmd/compile/internal/logopt/log_opts.s
compile.internal.loong64	src/cmd/compile/internal/loong64/galign.s
compile.internal.loong64	src/cmd/compile/internal/loong64/ggen.s
compile.internal.loong64	src/cmd/compile/internal/loong64/ssa.s
compile.internal.loopvar	src/cmd/compile/internal/loopvar/loopvar.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_complicated_esc_address.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_esc_address.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_esc_closure.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_esc_method.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_esc_minimal_closure.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/for_nested.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/opt-121.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/opt-122.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/opt.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/range_esc_address.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/range_esc_closure.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/range_esc_closure_linedir.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/range_esc_method.s
compile.internal.loopvar.testdata	src/cmd/compile/internal/loopvar/testdata/range_esc_minimal_closure.s
compile.internal.loopvar.testdata.inlines	src/cmd/compile/internal/loopvar/testdata/inlines/main.s
compile.internal.loopvar.testdata.inlines.a	src/cmd/compile/internal/loopvar/testdata/inlines/a/a.s
compile.internal.loopvar.testdata.inlines.b	src/cmd/compile/internal/loopvar/testdata/inlines/b/b.s
compile.internal.loopvar.testdata.inlines.c	src/cmd/compile/internal/loopvar/testdata/inlines/c/c.s
compile.internal.main	src/cmd/compile/internal/main.s
compile.internal.mips	src/cmd/compile/internal/mips/galign.s
compile.internal.mips	src/cmd/compile/internal/mips/ggen.s
compile.internal.mips	src/cmd/compile/internal/mips/ssa.s
compile.internal.mips64	src/cmd/compile/internal/mips64/galign.s
compile.internal.mips64	src/cmd/compile/internal/mips64/ggen.s
compile.internal.mips64	src/cmd/compile/internal/mips64/ssa.s
compile.internal.mir	src/cmd/compile/internal/mir.s
compile.internal.mono	src/cmd/compile/internal/mono/monomorphization.s
compile.internal.no_gc_memory	src/cmd/compile/internal/no_gc_memory.s
compile.internal.noder	src/cmd/compile/internal/noder/codes.s
compile.internal.noder	src/cmd/compile/internal/noder/doc.s
compile.internal.noder	src/cmd/compile/internal/noder/export.s
compile.internal.noder	src/cmd/compile/internal/noder/helpers.s
compile.internal.noder	src/cmd/compile/internal/noder/import.s
compile.internal.noder	src/cmd/compile/internal/noder/irgen.s
compile.internal.noder	src/cmd/compile/internal/noder/lex.s
compile.internal.noder	src/cmd/compile/internal/noder/linker.s
compile.internal.noder	src/cmd/compile/internal/noder/noder.s
compile.internal.noder	src/cmd/compile/internal/noder/posmap.s
compile.internal.noder	src/cmd/compile/internal/noder/quirks.s
compile.internal.noder	src/cmd/compile/internal/noder/reader.s
compile.internal.noder	src/cmd/compile/internal/noder/types.s
compile.internal.noder	src/cmd/compile/internal/noder/unified.s
compile.internal.noder	src/cmd/compile/internal/noder/writer.s
compile.internal.obj	src/cmd/compile/internal/obj/elf64.s
compile.internal.obj	src/cmd/compile/internal/obj/go_style_elf_generator.s
compile.internal.obj	src/cmd/compile/internal/obj/output.s
compile.internal.obj	src/cmd/compile/internal/obj/symbol.s
compile.internal.objw	src/cmd/compile/internal/objw/objw.s
compile.internal.objw	src/cmd/compile/internal/objw/prog.s
compile.internal.ownership	src/cmd/compile/internal/ownership.s
compile.internal.ownership	src/cmd/compile/internal/ownership/borrow_checker.s
compile.internal.ownership	src/cmd/compile/internal/ownership/drop_elaboration.s
compile.internal.ownership	src/cmd/compile/internal/ownership/move_checker.s
compile.internal.ownership	src/cmd/compile/internal/ownership/ownership_analysis.s
compile.internal.ownership	src/cmd/compile/internal/ownership/ownership_state.s
compile.internal.ownership_system	src/cmd/compile/internal/ownership_system.s
compile.internal.ownership_with_fields	src/cmd/compile/internal/ownership_with_fields.s
compile.internal.path	src/cmd/compile/internal/path.s
compile.internal.pgoir	src/cmd/compile/internal/pgoir/irgraph.s
compile.internal.pkginit	src/cmd/compile/internal/pkginit/init.s
compile.internal.pkginit	src/cmd/compile/internal/pkginit/initAsanGlobals.s
compile.internal.ppc64	src/cmd/compile/internal/ppc64/galign.s
compile.internal.ppc64	src/cmd/compile/internal/ppc64/ggen.s
compile.internal.ppc64	src/cmd/compile/internal/ppc64/opt.s
compile.internal.ppc64	src/cmd/compile/internal/ppc64/ssa.s
compile.internal.prelude	src/cmd/compile/internal/prelude.s
compile.internal.rangefunc	src/cmd/compile/internal/rangefunc/rewrite.s
compile.internal.reflectdata	src/cmd/compile/internal/reflectdata/alg.s
compile.internal.reflectdata	src/cmd/compile/internal/reflectdata/helpers.s
compile.internal.reflectdata	src/cmd/compile/internal/reflectdata/map.s
compile.internal.reflectdata	src/cmd/compile/internal/reflectdata/reflect.s
compile.internal.riscv64	src/cmd/compile/internal/riscv64/galign.s
compile.internal.riscv64	src/cmd/compile/internal/riscv64/ggen.s
compile.internal.riscv64	src/cmd/compile/internal/riscv64/gsubr.s
compile.internal.riscv64	src/cmd/compile/internal/riscv64/riscv64.s
compile.internal.riscv64	src/cmd/compile/internal/riscv64/ssa.s
compile.internal.rttype	src/cmd/compile/internal/rttype/rttype.s
compile.internal.s390x	src/cmd/compile/internal/s390x/galign.s
compile.internal.s390x	src/cmd/compile/internal/s390x/ggen.s
compile.internal.s390x	src/cmd/compile/internal/s390x/s390x.s
compile.internal.s390x	src/cmd/compile/internal/s390x/ssa.s
compile.internal.safety	src/cmd/compile/internal/safety/proof.s
compile.internal.semantic	src/cmd/compile/internal/semantic.s
compile.internal.slice	src/cmd/compile/internal/slice/slice.s
compile.internal.ssa	src/cmd/compile/internal/ssa/addressingmodes.s
compile.internal.ssa	src/cmd/compile/internal/ssa/allocators.s
compile.internal.ssa	src/cmd/compile/internal/ssa/biasedsparsemap.s
compile.internal.ssa	src/cmd/compile/internal/ssa/block.s
compile.internal.ssa	src/cmd/compile/internal/ssa/branchelim.s
compile.internal.ssa	src/cmd/compile/internal/ssa/cache.s
compile.internal.ssa	src/cmd/compile/internal/ssa/check.s
compile.internal.ssa	src/cmd/compile/internal/ssa/checkbce.s
compile.internal.ssa	src/cmd/compile/internal/ssa/compile.s
compile.internal.ssa	src/cmd/compile/internal/ssa/config.s
compile.internal.ssa	src/cmd/compile/internal/ssa/copyelim.s
compile.internal.ssa	src/cmd/compile/internal/ssa/cpufeatures.s
compile.internal.ssa	src/cmd/compile/internal/ssa/critical.s
compile.internal.ssa	src/cmd/compile/internal/ssa/cse.s
compile.internal.ssa	src/cmd/compile/internal/ssa/deadcode.s
compile.internal.ssa	src/cmd/compile/internal/ssa/deadstore.s
compile.internal.ssa	src/cmd/compile/internal/ssa/debug.s
compile.internal.ssa	src/cmd/compile/internal/ssa/decompose.s
compile.internal.ssa	src/cmd/compile/internal/ssa/dom.s
compile.internal.ssa	src/cmd/compile/internal/ssa/downward_counting_loop.s
compile.internal.ssa	src/cmd/compile/internal/ssa/expand_calls.s
compile.internal.ssa	src/cmd/compile/internal/ssa/flagalloc.s
compile.internal.ssa	src/cmd/compile/internal/ssa/func.s
compile.internal.ssa	src/cmd/compile/internal/ssa/fuse.s
compile.internal.ssa	src/cmd/compile/internal/ssa/fuse_branchredirect.s
compile.internal.ssa	src/cmd/compile/internal/ssa/fuse_comparisons.s
compile.internal.ssa	src/cmd/compile/internal/ssa/generate.s
compile.internal.ssa	src/cmd/compile/internal/ssa/html.s
compile.internal.ssa	src/cmd/compile/internal/ssa/id.s
compile.internal.ssa	src/cmd/compile/internal/ssa/known_bits.s
compile.internal.ssa	src/cmd/compile/internal/ssa/layout.s
compile.internal.ssa	src/cmd/compile/internal/ssa/lca.s
compile.internal.ssa	src/cmd/compile/internal/ssa/licm.s
compile.internal.ssa	src/cmd/compile/internal/ssa/likelyadjust.s
compile.internal.ssa	src/cmd/compile/internal/ssa/location.s
compile.internal.ssa	src/cmd/compile/internal/ssa/loopbce.s
compile.internal.ssa	src/cmd/compile/internal/ssa/loopreschedchecks.s
compile.internal.ssa	src/cmd/compile/internal/ssa/looprotate.s
compile.internal.ssa	src/cmd/compile/internal/ssa/lower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/magic.s
compile.internal.ssa	src/cmd/compile/internal/ssa/memcombine.s
compile.internal.ssa	src/cmd/compile/internal/ssa/merge_conditional_branches.s
compile.internal.ssa	src/cmd/compile/internal/ssa/nilcheck.s
compile.internal.ssa	src/cmd/compile/internal/ssa/numberlines.s
compile.internal.ssa	src/cmd/compile/internal/ssa/op.s
compile.internal.ssa	src/cmd/compile/internal/ssa/opGen.s
compile.internal.ssa	src/cmd/compile/internal/ssa/opt.s
compile.internal.ssa	src/cmd/compile/internal/ssa/pair.s
compile.internal.ssa	src/cmd/compile/internal/ssa/phiopt.s
compile.internal.ssa	src/cmd/compile/internal/ssa/poset.s
compile.internal.ssa	src/cmd/compile/internal/ssa/print.s
compile.internal.ssa	src/cmd/compile/internal/ssa/prove.s
compile.internal.ssa	src/cmd/compile/internal/ssa/regalloc.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewrite.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewrite386.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewrite386splitload.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteAMD64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteAMD64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteAMD64splitload.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteARM.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteARM64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteARM64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteLOONG64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteLOONG64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteMIPS.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteMIPS64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteMIPS64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritePPC64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritePPC64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteRISCV64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteRISCV64latelower.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteS390X.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewriteWasm.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritedec.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritedec64.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritedivisible.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritedivmod.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritegeneric.s
compile.internal.ssa	src/cmd/compile/internal/ssa/rewritetern.s
compile.internal.ssa	src/cmd/compile/internal/ssa/sccp.s
compile.internal.ssa	src/cmd/compile/internal/ssa/schedule.s
compile.internal.ssa	src/cmd/compile/internal/ssa/shortcircuit.s
compile.internal.ssa	src/cmd/compile/internal/ssa/softfloat.s
compile.internal.ssa	src/cmd/compile/internal/ssa/sparsemap.s
compile.internal.ssa	src/cmd/compile/internal/ssa/sparsemappos.s
compile.internal.ssa	src/cmd/compile/internal/ssa/sparseset.s
compile.internal.ssa	src/cmd/compile/internal/ssa/sparsetree.s
compile.internal.ssa	src/cmd/compile/internal/ssa/ssa.s
compile.internal.ssa	src/cmd/compile/internal/ssa/stackalloc.s
compile.internal.ssa	src/cmd/compile/internal/ssa/tern_helpers.s
compile.internal.ssa	src/cmd/compile/internal/ssa/tighten.s
compile.internal.ssa	src/cmd/compile/internal/ssa/trim.s
compile.internal.ssa	src/cmd/compile/internal/ssa/tuple.s
compile.internal.ssa	src/cmd/compile/internal/ssa/uses.s
compile.internal.ssa	src/cmd/compile/internal/ssa/value.s
compile.internal.ssa	src/cmd/compile/internal/ssa/writebarrier.s
compile.internal.ssa	src/cmd/compile/internal/ssa/xposmap.s
compile.internal.ssa	src/cmd/compile/internal/ssa/zcse.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/386Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/AMD64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/ARM64Ops.s
compile.internal.ssa._gen	src/cmd/compile/internal/ssa/_gen/ARMOps.s
